-- Merging decision tree log ---
application
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [androidx.compose.runtime:runtime:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/9826185ddf619b5aac973d4f5755ef6c/transformed/jetified-runtime-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/b95d11feab3b5270a320d739b5122bb4/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/bb8521d17d051bfde5328e053af79289/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/1b85cbcbaf459160a6e445a7d4c35181/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/4afe59dd7a5f2d55b1a16f2a6ad56a7d/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/dratsisama/.gradle/caches/transforms-3/9e21393e56dad810e6acf757fb1eb53d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/57bdf9bdd5c070eb8ccb2e3da263c0c3/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/ac09da274b5ba7259aadcdbf5b1df7e6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/b82aa3baa3743d4fc96dcd4e683e4ec4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/106878295df789ba04b3c00f775b58e3/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/66e541bee9a2e5824ce955dd449fe267/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/004a652fa9f75364a4c49b10d48e5180/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/6b0474d987953096ecc6b40e9d5a11d9/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/dratsisama/.gradle/caches/transforms-3/c89c9e19d01ec8e18ae20a4faed97721/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /home/dratsisama/.gradle/caches/transforms-3/945b70eefdc08102d8d77ec6ca3a7ab3/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/9f6bab09ce84301ae02e638198a5df8d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/a9321fb2fbef2167a78dd2214c195207/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/d2ec9bc3db22ccad959e5a1b837725d2/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/6a993d4899e7a0bfc84616e5923f2af1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/df41a5c6a4729fcaa811a342d42ee0ec/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/9880155d09a509e06845bef47261fd28/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/d08b1a46e9b37a0d3352501bfdd1907b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/8f0686382cdc5d356eb461e38f382ab1/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/9664ed077fa9fcb5dd93b34b7b882b37/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/9e12b3e1929f2d818dbdf8246d3091e6/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/665fca8435dc72bae54e6cdecadba5a1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/4b5ebde2b2bce528e1f7a3e51d556d71/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/2844af37e9626ef14e55b42b8469f798/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/d8f09561c5de50830e7e2d3c20e49044/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/dratsisama/.gradle/caches/transforms-3/6cefd4b1c5c4a6853d0baba92738355c/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/b9c5a11634d8068a0d3a82731f07a468/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/d1f3f28472702b1e7dc0169710bb5789/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/fb2b2c2b19a18e5bd06d6814beb025dd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/94c78f696d7a189f8e68147889160f0e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/dratsisama/.gradle/caches/transforms-3/2cc54ca65f294fdb232731188da6beeb/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/4fb1e7193b66558509ea953382cbf69e/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/dratsisama/.gradle/caches/transforms-3/cf1dbdbeca5961b0be70c71293909f9a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/8583e3d6fadab17529dc61b4d5c50e38/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /home/dratsisama/.gradle/caches/transforms-3/d193c924879b97871fd525509f1fa9ce/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
	package
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:40:5-45:15
MERGED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:42:13-72
	android:name
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:42:21-70
data
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:43:19-48
uses-sdk
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /home/dratsisama/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/dratsisama/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /home/dratsisama/.pub-cache/hosted/pub.dev/stripe_android-8.0.0+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /home/dratsisama/.pub-cache/hosted/pub.dev/stripe_android-8.0.0+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/54cdd646c27f9e7f44b485924426bf52/transformed/jetified-stripe-android-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/54cdd646c27f9e7f44b485924426bf52/transformed/jetified-stripe-android-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/cc778463d879e2b81eb5519b610549ac/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/cc778463d879e2b81eb5519b610549ac/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/48b8288dbc0b2a1c0c51fca0059bf709/transformed/jetified-stripe-ui-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/48b8288dbc0b2a1c0c51fca0059bf709/transformed/jetified-stripe-ui-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/ab3cffaeb76c662f58482a9253c8b02f/transformed/jetified-payments-model-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/ab3cffaeb76c662f58482a9253c8b02f/transformed/jetified-payments-model-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1181d9c37b07c8b46216c75fb1cc605f/transformed/jetified-stripe-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1181d9c37b07c8b46216c75fb1cc605f/transformed/jetified-stripe-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /home/dratsisama/.gradle/caches/transforms-3/1054ebe935d40d188a658b638e02e0eb/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /home/dratsisama/.gradle/caches/transforms-3/1054ebe935d40d188a658b638e02e0eb/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/fd591a9da84c8520a15daa2f9a1eacec/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/fd591a9da84c8520a15daa2f9a1eacec/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] /home/dratsisama/.gradle/caches/transforms-3/e3d1f0b663dfa8e40d0325a9dd563393/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] /home/dratsisama/.gradle/caches/transforms-3/e3d1f0b663dfa8e40d0325a9dd563393/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/dratsisama/.gradle/caches/transforms-3/92e5a13669dd467fb2bfa3dbc5487301/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/dratsisama/.gradle/caches/transforms-3/92e5a13669dd467fb2bfa3dbc5487301/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/514bf37006eb53923ba5d94b5ad29813/transformed/jetified-material-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/514bf37006eb53923ba5d94b5ad29813/transformed/jetified-material-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] /home/dratsisama/.gradle/caches/transforms-3/f7328d172076231334e282566b5d35fd/transformed/jetified-mavericks-compose-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] /home/dratsisama/.gradle/caches/transforms-3/f7328d172076231334e282566b5d35fd/transformed/jetified-mavericks-compose-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /home/dratsisama/.gradle/caches/transforms-3/a729e3185b30a7b41aad28e279d2c63e/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /home/dratsisama/.gradle/caches/transforms-3/a729e3185b30a7b41aad28e279d2c63e/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/c210be6df69aa87016dd03d7232bf4f4/transformed/jetified-material-ripple-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/c210be6df69aa87016dd03d7232bf4f4/transformed/jetified-material-ripple-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/d9c536fa781ccb78e7b7dd647c4b3dbe/transformed/jetified-foundation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/d9c536fa781ccb78e7b7dd647c4b3dbe/transformed/jetified-foundation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/fa66d832faf2fec130664cccf7723e19/transformed/jetified-ui-viewbinding-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/fa66d832faf2fec130664cccf7723e19/transformed/jetified-ui-viewbinding-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/b6d31560069c51cc11c1aed5e92e1975/transformed/jetified-material-icons-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/b6d31560069c51cc11c1aed5e92e1975/transformed/jetified-material-icons-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/aa4e28be41cedc22e2cb70c2aca71be6/transformed/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/aa4e28be41cedc22e2cb70c2aca71be6/transformed/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /home/dratsisama/.gradle/caches/transforms-3/b3718f3bebcb6e798817ec7b05a449a5/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /home/dratsisama/.gradle/caches/transforms-3/b3718f3bebcb6e798817ec7b05a449a5/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/e7d87a27b7c473dc1fb165bb6125498b/transformed/jetified-foundation-layout-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/e7d87a27b7c473dc1fb165bb6125498b/transformed/jetified-foundation-layout-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/d7db67bf6a41481ef0fdc236526aa434/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/d7db67bf6a41481ef0fdc236526aa434/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.3.0] /home/dratsisama/.gradle/caches/transforms-3/a314f55787512600382e4c92dc7204dd/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] /home/dratsisama/.gradle/caches/transforms-3/a314f55787512600382e4c92dc7204dd/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/2ee79cdd029d34befb666b809c21d46c/transformed/jetified-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/2ee79cdd029d34befb666b809c21d46c/transformed/jetified-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/dratsisama/.gradle/caches/transforms-3/3187301198c00ab4fa5be0a28d89cd5f/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/dratsisama/.gradle/caches/transforms-3/3187301198c00ab4fa5be0a28d89cd5f/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /home/dratsisama/.gradle/caches/transforms-3/6ecdd398ada78c0aa0183aaab78ef108/transformed/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:20:5-22:41
